IdVuelo;carrierDelay;compa��a;
6050;954;compa��a;
3751;892;compa��a;
24265;426;compa��a;
3793;425;compa��a;
27562;412;compa��a;
47350;356;compa��a;
47986;347;compa��a;
22487;334;compa��a;
20975;316;compa��a;
26564;316;compa��a;
15004;299;compa��a;
226;297;compa��a;
18144;282;compa��a;
28389;272;compa��a;
43283;267;compa��a;
45558;264;compa��a;
21273;260;compa��a;
44840;258;compa��a;
17704;255;compa��a;
15588;254;compa��a;
16708;251;compa��a;
32461;249;compa��a;
35180;249;compa��a;
26233;248;compa��a;
6485;247;compa��a;
10378;244;compa��a;
7139;240;compa��a;
44461;240;compa��a;
3004;238;compa��a;
7140;238;compa��a;
14238;236;compa��a;
41330;236;compa��a;
29202;231;compa��a;
5660;229;compa��a;
37875;224;compa��a;
23851;223;compa��a;
14896;214;compa��a;
46153;213;compa��a;
943;212;compa��a;
20686;209;compa��a;
20687;206;compa��a;
24042;205;compa��a;
21955;204;compa��a;
46716;204;compa��a;
8202;203;compa��a;
19486;203;compa��a;
8272;200;compa��a;
27564;199;compa��a;
5923;198;compa��a;
3384;197;compa��a;
20707;195;compa��a;
737;192;compa��a;
31433;191;compa��a;
14894;190;compa��a;
22133;189;compa��a;
38160;189;compa��a;
8152;187;compa��a;
12977;186;compa��a;
20684;185;compa��a;
3340;184;compa��a;
1735;183;compa��a;
10953;183;compa��a;
1508;182;compa��a;
34165;181;compa��a;
20682;180;compa��a;
9166;178;compa��a;
20870;178;compa��a;
33004;177;compa��a;
13150;175;compa��a;
20871;174;compa��a;
11016;171;compa��a;
40021;170;compa��a;
24338;169;compa��a;
734;166;compa��a;
19019;166;compa��a;
46748;165;compa��a;
7123;163;compa��a;
27756;163;compa��a;
32044;163;compa��a;
33073;163;compa��a;
40339;163;compa��a;
41753;163;compa��a;
22999;161;compa��a;
1915;160;compa��a;
6370;160;compa��a;
28236;160;compa��a;
43557;160;compa��a;
11651;159;compa��a;
16428;159;compa��a;
23810;159;compa��a;
904;157;compa��a;
1920;157;compa��a;
14485;157;compa��a;
18187;155;compa��a;
25915;153;compa��a;
26553;152;compa��a;
32769;152;compa��a;
45926;152;compa��a;
3031;150;compa��a;
13529;150;compa��a;
25958;150;compa��a;
34517;150;compa��a;
4157;149;compa��a;
26566;148;compa��a;
41395;148;compa��a;
17956;147;compa��a;
40580;147;compa��a;
25960;146;compa��a;
38411;146;compa��a;
14067;145;compa��a;
46078;145;compa��a;
42176;144;compa��a;
26592;142;compa��a;
47250;141;compa��a;
8344;140;compa��a;
14143;140;compa��a;
30632;140;compa��a;
4585;139;compa��a;
42465;139;compa��a;
28190;138;compa��a;
25961;137;compa��a;
2830;136;compa��a;
29491;136;compa��a;
13735;135;compa��a;
31845;135;compa��a;
7126;134;compa��a;
12255;134;compa��a;
14996;134;compa��a;
18702;133;compa��a;
47201;133;compa��a;
15969;132;compa��a;
28945;132;compa��a;
28946;132;compa��a;
34347;132;compa��a;
38701;131;compa��a;
44932;131;compa��a;
14997;130;compa��a;
12948;128;compa��a;
13189;128;compa��a;
18119;128;compa��a;
24571;128;compa��a;
26667;128;compa��a;
27800;128;compa��a;
38847;128;compa��a;
17749;127;compa��a;
29906;127;compa��a;
30776;127;compa��a;
23514;126;compa��a;
25039;126;compa��a;
39236;126;compa��a;
45743;126;compa��a;
46075;126;compa��a;
10665;125;compa��a;
14895;125;compa��a;
7156;124;compa��a;
25695;124;compa��a;
41072;124;compa��a;
42820;123;compa��a;
15598;122;compa��a;
29902;122;compa��a;
36364;122;compa��a;
7221;121;compa��a;
8363;121;compa��a;
23532;119;compa��a;
42945;119;compa��a;
43555;119;compa��a;
30248;118;compa��a;
42680;117;compa��a;
3787;116;compa��a;
14222;116;compa��a;
25522;116;compa��a;
27437;116;compa��a;
3072;115;compa��a;
12819;115;compa��a;
13533;115;compa��a;
14144;115;compa��a;
23891;115;compa��a;
23902;115;compa��a;
8427;114;compa��a;
19118;114;compa��a;
37110;114;compa��a;
37521;113;compa��a;
9454;112;compa��a;
